time,property,state
1,0,1
2,23,5
3,100,0
4,54,8
5,55,8
6,72,8
7,82,8
8,88,8
9,100,0
10,100,0
11,33,6
12,2,1
13,4,1
14,1,1
15,1,1
16,10,1
17,7,1
18,29,6
19,36,7
20,54,8
21,92,8
22,100,0
23,100,0
24,98,8
25,100,0
26,100,0
27,98,8
28,100,0
29,98,8
30,98,8
31,100,0
32,97,8
33,100,0
34,67,8
35,35,7
36,51,8
37,64,8
38,45,7
39,45,7
40,70,8
41,63,8
42,51,8
43,69,8
44,95,8
45,76,8
46,79,8
47,97,8
48,100,0
49,100,0
50,100,0
51,100,0
52,100,0
53,98,8
54,95,8
55,91,8
56,89,8
57,29,6
58,29,6
59,26,6
60,41,7
61,39,7
62,64,8
63,80,8
64,66,8
65,4,1
66,2,1
67,5,1
68,1,1
69,1,1
70,2,1
71,4,1
72,14,2
73,42,7
74,57,8
75,70,8
76,73,8
77,70,8
78,89,8
79,100,0
80,100,0
81,98,8
82,16,3
83,0,1
84,0,1
85,35,7
86,32,6
87,8,1
88,7,1
89,5,1
90,63,8
91,89,8
92,86,8
93,76,8
94,73,8
95,100,0
96,100,0
97,100,0
98,100,0
99,100,0
100,100,0
101,100,0
102,100,0
103,98,8
104,98,8
105,100,0
106,100,0
107,48,7
108,41,7
109,77,8
110,82,8
111,57,8
112,39,7
113,51,8
114,35,7
115,64,8
116,95,8
117,92,8
118,100,0
119,100,0
120,100,0
121,100,0
122,100,0
123,100,0
124,100,0
125,100,0
126,100,0
127,100,0
128,100,0
129,100,0
130,100,0
131,100,0
132,76,8
133,77,8
134,89,8
135,95,8
136,92,8
137,97,8
138,100,0
139,100,0
140,100,0
141,100,0
142,100,0
143,100,0
144,100,0
145,100,0
146,100,0
147,100,0
148,100,0
149,100,0
150,100,0
151,100,0
152,100,0
153,94,8
154,100,0
155,100,0
156,72,8
157,70,8
158,70,8
159,58,8
160,16,3
161,0,1
162,0,1
163,0,1
164,1,1
165,27,6
166,38,7
167,83,8
168,89,8
169,92,8
170,98,8
171,95,8
172,100,0
173,100,0
174,100,0
175,100,0
176,100,0
177,100,0
178,100,0
179,100,0
180,100,0
181,13,2
182,77,8
183,100,0
184,100,0
185,92,8
186,89,8
187,95,8
188,98,8
189,100,0
190,100,0
191,100,0
192,100,0
193,100,0
194,100,0
195,100,0
196,100,0
197,100,0
198,100,0
199,100,0
200,100,0
201,100,0
202,100,0
203,100,0
204,73,8
205,70,8
206,63,8
207,61,8
208,67,8
209,77,8
210,1,1
211,1,1
212,0,1
213,76,8
214,57,8
215,57,8
216,72,8
217,89,8
218,100,0
219,100,0
220,100,0
221,100,0
222,100,0
223,100,0
224,100,0
225,100,0
226,100,0
227,100,0
228,100,0
229,100,0
230,100,0
231,100,0
232,100,0
233,54,8
234,29,6
235,22,5
236,23,5
237,22,5
238,10,1
239,14,2
240,20,5
241,39,7
242,41,7
243,58,8
244,88,8
245,91,8
246,100,0
247,100,0
248,100,0
249,100,0
250,100,0
251,100,0
252,89,8
253,97,8
254,61,8
255,75,8
256,47,7
